Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 131
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 125

    (31) function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 132
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 126

    (41) array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .

    IDENTIFIER      reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    PRINT           reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    IF              reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    WHILE           reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    RETURN          reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    FUNCTION        reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    ARRAY_TYPE      reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    POINTER_TYPE    reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    AMPERSAND       reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    TOP             reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    BOTTOM          reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    LEFT            reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    RIGHT           reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    TIMESHIFT       reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    $end            reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)
    RBRACE          reduce using rule 41 (array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI .)


state 127

    (43) pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .

    IDENTIFIER      reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    PRINT           reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    IF              reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    WHILE           reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    RETURN          reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    FUNCTION        reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    ARRAY_TYPE      reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    POINTER_TYPE    reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    AMPERSAND       reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    TOP             reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    BOTTOM          reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    LEFT            reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    RIGHT           reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    TIMESHIFT       reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    $end            reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)
    RBRACE          reduce using rule 43 (pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI .)


state 128

    (16) assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .

    IDENTIFIER      reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    PRINT           reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    IF              reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    WHILE           reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    RETURN          reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    FUNCTION        reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    ARRAY_TYPE      reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    POINTER_TYPE    reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    AMPERSAND       reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    TOP             reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    BOTTOM          reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    LEFT            reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    RIGHT           reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    TIMESHIFT       reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    $end            reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)
    RBRACE          reduce using rule 16 (assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI .)


state 129

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .

    ELSE            shift and go to state 133
    IDENTIFIER      reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    TOP             reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 20 (if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE .)


state 130

    (21) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .
    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE . INSTEAD LBRACE statement_list RBRACE

    IDENTIFIER      reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    TOP             reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 21 (while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    INSTEAD         shift and go to state 134


state 131

    (30) function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 135
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 132

    (31) function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    TOP             reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 31 (function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 133

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 136


state 134

    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 137


state 135

    (30) function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    ARRAY_TYPE      reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    POINTER_TYPE    reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    AMPERSAND       reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    TOP             reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    BOTTOM          reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    LEFT            reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    RIGHT           reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    TIMESHIFT       reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 30 (function_decl -> FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE .)


state 136

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 138
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 137

    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
